Type,Section,W,A,d,bf,tw,tf,kdes,k,Ix,Zx,Sx,rx,Iy,Zy,Sy,ry,J,Cw
W,W44X335,335.0,98.5,44,15.9,1.03,1.77,2.56,1.75,31100.0,1620.0,1410.0,17.8,1200.0,236.0,150.0,3.49,74.7,535000
W,W44X290,290.0,85.4,43.6,15.8,0.865,1.58,2.36,1.625,27000.0,1410.0,1240.0,17.8,1040.0,205.0,132.0,3.49,50.9,461000
W,W44X262,262.0,77.2,43.3,15.8,0.785,1.42,2.2,1.625,24100.0,1270.0,1110.0,17.7,923.0,182.0,117.0,3.47,37.3,405000
W,W44X230,230.0,67.8,42.9,15.8,0.71,1.22,2.01,1.5625,20800.0,1100.0,971.0,17.5,796.0,157.0,101.0,3.43,24.9,346000
W,W40X655,655.0,193.0,43.6,16.9,1.97,3.54,4.72,2.1875,56500.0,3080.0,2590.0,17.1,2870.0,542.0,340.0,3.86,589,1150000
W,W40X593,593.0,174.0,43,16.7,1.79,3.23,4.41,2.125,50400.0,2760.0,2340.0,17.0,2520.0,481.0,302.0,3.8,445,997000
W,W40X503,503.0,148.0,42.1,16.4,1.54,2.76,3.94,2,41600.0,2320.0,1980.0,16.8,2040.0,394.0,249.0,3.72,277,789000
W,W40X431,431.0,127.0,41.3,16.2,1.34,2.36,3.54,1.875,34800.0,1960.0,1690.0,16.6,1690.0,328.0,208.0,3.65,177,638000
W,W40X397,397.0,117.0,41,16.1,1.22,2.2,3.38,1.8125,32000.0,1800.0,1560.0,16.6,1540.0,300.0,191.0,3.64,142,579000
W,W40X372,372.0,110.0,40.6,16.1,1.16,2.05,3.23,1.8125,29600.0,1680.0,1460.0,16.5,1420.0,277.0,177.0,3.6,116,528000
W,W40X362,362.0,106.0,40.6,16,1.12,2.01,3.19,1.75,28900.0,1640.0,1420.0,16.5,1380.0,270.0,173.0,3.6,109,513000
W,W40X324,324.0,95.3,40.2,15.9,1,1.81,2.99,1.6875,25600.0,1460.0,1280.0,16.4,1220.0,239.0,153.0,3.58,79.4,448000
W,W40X297,297.0,87.3,39.8,15.8,0.93,1.65,2.83,1.6875,23200.0,1330.0,1170.0,16.3,1090.0,215.0,138.0,3.54,61.2,399000
W,W40X277,277.0,81.5,39.7,15.8,0.83,1.58,2.76,1.625,21900.0,1250.0,1100.0,16.4,1040.0,204.0,132.0,3.58,51.5,379000
W,W40X249,249.0,73.5,39.4,15.8,0.75,1.42,2.6,1.5625,19600.0,1120.0,993.0,16.3,926.0,182.0,118.0,3.55,38.1,334000
W,W40X215,215.0,63.5,39,15.8,0.65,1.22,2.4,1.5625,16700.0,964.0,859.0,16.2,803.0,156.0,101.0,3.54,24.8,284000
W,W40X199,199.0,58.8,38.7,15.8,0.65,1.07,2.25,1.5625,14900.0,869.0,770.0,16.0,695.0,137.0,88.2,3.45,18.3,246000
W,W40X392,392.0,116.0,41.6,12.4,1.42,2.52,3.7,1.9375,29900.0,1710.0,1440.0,16.1,803.0,212.0,130.0,2.64,172,306000
W,W40X331,331.0,97.7,40.8,12.2,1.22,2.13,3.31,1.8125,24700.0,1430.0,1210.0,15.9,644.0,172.0,106.0,2.57,105,241000
W,W40X327,327.0,95.9,40.8,12.1,1.18,2.13,3.31,1.8125,24500.0,1410.0,1200.0,16.0,640.0,170.0,105.0,2.58,103,239000
W,W40X294,294.0,86.2,40.4,12,1.06,1.93,3.11,1.75,21900.0,1270.0,1080.0,15.9,562.0,150.0,93.5,2.55,76.6,208000
W,W40X278,278.0,82.3,40.2,12,1.03,1.81,2.99,1.75,20500.0,1190.0,1020.0,15.8,521.0,140.0,87.1,2.52,65,192000
W,W40X264,264.0,77.4,40,11.9,0.96,1.73,2.91,1.6875,19400.0,1130.0,971.0,15.8,493.0,132.0,82.6,2.52,56.1,181000
W,W40X235,235.0,69.1,39.7,11.9,0.83,1.58,2.76,1.625,17400.0,1010.0,875.0,15.9,444.0,118.0,74.6,2.54,41.3,161000
W,W40X211,211.0,62.1,39.4,11.8,0.75,1.42,2.6,1.5625,15500.0,906.0,786.0,15.8,390.0,105.0,66.1,2.51,30.4,141000
W,W40X183,183.0,53.3,39,11.8,0.65,1.2,2.38,1.5625,13200.0,774.0,675.0,15.7,331.0,88.3,56.0,2.49,19.3,118000
W,W40X167,167.0,49.3,38.6,11.8,0.65,1.03,2.21,1.5625,11600.0,693.0,600.0,15.3,283.0,76.0,47.9,2.4,14,99700
W,W40X149,149.0,43.8,38.2,11.8,0.63,0.83,2.01,1.5,9800.0,598.0,513.0,15.0,229.0,62.2,38.8,2.29,9.36,80000
W,W36X925,925.0,272.0,43.1,18.6,3.02,4.53,5.28,2.3125,73000.0,4130.0,3390.0,16.4,4940.0,862.0,531.0,4.26,1430,1840000
W,W36X853,853.0,251.0,43.1,18.2,2.52,4.53,5.28,2.0625,70000.0,3920.0,3250.0,16.7,4600.0,805.0,505.0,4.28,1240,1710000
W,W36X802,802.0,236.0,42.6,18,2.38,4.29,5.04,2,64800.0,3660.0,3040.0,16.6,4210.0,744.0,468.0,4.22,1050,1540000
W,W36X723,723.0,213.0,41.8,17.8,2.17,3.9,4.65,1.875,57300.0,3270.0,2740.0,16.4,3700.0,658.0,416.0,4.17,785,1330000
W,W36X652,652.0,192.0,41.1,17.6,1.97,3.54,4.49,2.1875,50600.0,2910.0,2460.0,16.2,3230.0,581.0,367.0,4.1,593,1130000
W,W36X529,529.0,156.0,39.8,17.2,1.61,2.91,3.86,2,39600.0,2330.0,1990.0,16.0,2490.0,454.0,289.0,4.0,327,846000
W,W36X487,487.0,143.0,39.3,17.1,1.5,2.68,3.63,1.875,36000.0,2130.0,1830.0,15.8,2250.0,412.0,263.0,3.96,258,754000
W,W36X441,441.0,130.0,38.9,17,1.36,2.44,3.39,1.875,32100.0,1910.0,1650.0,15.7,1990.0,368.0,235.0,3.92,194,661000
W,W36X395,395.0,116.0,38.4,16.8,1.22,2.2,3.15,1.8125,28500.0,1710.0,1490.0,15.7,1750.0,325.0,208.0,3.88,142,575000
W,W36X361,361.0,106.0,38,16.7,1.12,2.01,2.96,1.75,25700.0,1550.0,1350.0,15.6,1570.0,293.0,188.0,3.85,109,509000
W,W36X330,330.0,96.9,37.7,16.6,1.02,1.85,2.8,1.75,23300.0,1410.0,1240.0,15.5,1420.0,265.0,171.0,3.83,84.3,456000
W,W36X302,302.0,89.0,37.3,16.7,0.945,1.68,2.63,1.6875,21100.0,1280.0,1130.0,15.4,1300.0,241.0,156.0,3.82,64.3,412000
W,W36X282,282.0,82.9,37.1,16.6,0.885,1.57,2.52,1.625,19600.0,1190.0,1050.0,15.4,1200.0,223.0,144.0,3.8,52.7,378000
W,W36X262,262.0,77.2,36.9,16.6,0.84,1.44,2.39,1.625,17900.0,1100.0,972.0,15.3,1090.0,204.0,132.0,3.76,41.6,342000
W,W36X247,247.0,72.5,36.7,16.5,0.8,1.35,2.3,1.625,16700.0,1030.0,913.0,15.2,1010.0,190.0,123.0,3.74,34.7,316000
W,W36X231,231.0,68.2,36.5,16.5,0.76,1.26,2.21,1.5625,15600.0,963.0,854.0,15.1,940.0,176.0,114.0,3.71,28.7,292000
W,W36X256,256.0,75.3,37.4,12.2,0.96,1.73,2.48,1.6875,16800.0,1040.0,895.0,14.9,528.0,137.0,86.5,2.65,52.9,168000
W,W36X232,232.0,68.0,37.1,12.1,0.87,1.57,2.32,1.625,15000.0,936.0,809.0,14.8,468.0,122.0,77.2,2.62,39.6,148000
W,W36X210,210.0,61.9,36.7,12.2,0.83,1.36,2.11,1.625,13200.0,833.0,719.0,14.6,411.0,107.0,67.5,2.58,28,128000
W,W36X194,194.0,57.0,36.5,12.1,0.765,1.26,2.01,1.5625,12100.0,767.0,664.0,14.6,375.0,97.7,61.9,2.56,22.2,116000
W,W36X182,182.0,53.6,36.3,12.1,0.725,1.18,1.93,1.5625,11300.0,718.0,623.0,14.5,347.0,90.7,57.6,2.55,18.5,107000
W,W36X170,170.0,50.0,36.2,12,0.68,1.1,1.85,1.5625,10500.0,668.0,581.0,14.5,320.0,83.8,53.2,2.53,15.1,98500
W,W36X160,160.0,47.0,36,12,0.65,1.02,1.77,1.5625,9760.0,624.0,542.0,14.4,295.0,77.3,49.1,2.5,12.4,90200
W,W36X150,150.0,44.3,35.9,12,0.625,0.94,1.69,1.5,9040.0,581.0,504.0,14.3,270.0,70.9,45.1,2.47,10.1,82200
W,W36X135,135.0,39.9,35.6,12,0.6,0.79,1.54,1.5,7800.0,509.0,439.0,14.0,225.0,59.7,37.7,2.38,7,68100
W,W33X387,387.0,114.0,36,16.2,1.26,2.28,3.07,1.8125,24300.0,1560.0,1350.0,14.6,1620.0,312.0,200.0,3.77,148,459000
W,W33X354,354.0,104.0,35.6,16.1,1.16,2.09,2.88,1.8125,22000.0,1420.0,1240.0,14.5,1460.0,282.0,181.0,3.74,115,408000
W,W33X318,318.0,93.7,35.2,16,1.04,1.89,2.68,1.75,19500.0,1270.0,1110.0,14.5,1290.0,250.0,161.0,3.71,84.4,357000
W,W33X291,291.0,85.6,34.8,15.9,0.96,1.73,2.52,1.6875,17700.0,1160.0,1020.0,14.4,1160.0,226.0,146.0,3.68,65.1,319000
W,W33X263,263.0,77.4,34.5,15.8,0.87,1.57,2.36,1.625,15900.0,1040.0,919.0,14.3,1040.0,202.0,131.0,3.66,48.7,281000
W,W33X241,241.0,71.1,34.2,15.9,0.83,1.4,2.19,1.625,14200.0,940.0,831.0,14.1,933.0,182.0,118.0,3.62,36.2,251000
W,W33X221,221.0,65.3,33.9,15.8,0.775,1.28,2.06,1.625,12900.0,857.0,759.0,14.1,840.0,164.0,106.0,3.59,27.8,224000
W,W33X201,201.0,59.1,33.7,15.7,0.715,1.15,1.94,1.5625,11600.0,773.0,686.0,14.0,749.0,147.0,95.2,3.56,20.8,198000
W,W33X169,169.0,49.5,33.8,11.5,0.67,1.22,1.92,1.5625,9290.0,629.0,549.0,13.7,310.0,84.4,53.9,2.5,17.7,82400
W,W33X152,152.0,44.9,33.5,11.6,0.635,1.06,1.76,1.5,8160.0,559.0,487.0,13.5,273.0,73.9,47.2,2.47,12.4,71700
W,W33X141,141.0,41.5,33.3,11.5,0.605,0.96,1.66,1.5,7450.0,514.0,448.0,13.4,246.0,66.9,42.7,2.43,9.7,64400
W,W33X130,130.0,38.3,33.1,11.5,0.58,0.855,1.56,1.5,6710.0,467.0,406.0,13.2,218.0,59.5,37.9,2.39,7.37,56600
W,W33X118,118.0,34.7,32.9,11.5,0.55,0.74,1.44,1.5,5900.0,415.0,359.0,13.0,187.0,51.3,32.6,2.32,5.3,48300
W,W30X391,391.0,115.0,33.2,15.6,1.36,2.44,3.23,1.875,20700.0,1450.0,1250.0,13.4,1550.0,310.0,198.0,3.67,173,366000
W,W30X357,357.0,105.0,32.8,15.5,1.24,2.24,3.03,1.8125,18700.0,1320.0,1140.0,13.3,1390.0,279.0,179.0,3.64,134,324000
W,W30X326,326.0,95.9,32.4,15.4,1.14,2.05,2.84,1.75,16800.0,1190.0,1040.0,13.2,1240.0,252.0,162.0,3.6,103,287000
W,W30X292,292.0,86.0,32,15.3,1.02,1.85,2.64,1.75,14900.0,1060.0,930.0,13.2,1100.0,223.0,144.0,3.58,75.2,250000
W,W30X261,261.0,77.0,31.6,15.2,0.93,1.65,2.44,1.6875,13100.0,943.0,829.0,13.1,959.0,196.0,127.0,3.53,54.1,215000
W,W30X235,235.0,69.3,31.3,15.1,0.83,1.5,2.29,1.625,11700.0,847.0,748.0,13.0,855.0,175.0,114.0,3.51,40.3,190000
W,W30X211,211.0,62.3,30.9,15.1,0.775,1.32,2.1,1.625,10300.0,751.0,665.0,12.9,757.0,155.0,100.0,3.49,28.4,166000
W,W30X191,191.0,56.1,30.7,15,0.71,1.19,1.97,1.5625,9200.0,675.0,600.0,12.8,673.0,138.0,89.5,3.46,21,146000
W,W30X173,173.0,50.9,30.4,15,0.655,1.07,1.85,1.5625,8230.0,607.0,541.0,12.7,598.0,123.0,79.8,3.42,15.6,129000
W,W30X148,148.0,43.6,30.7,10.5,0.65,1.18,1.83,1.5625,6680.0,500.0,436.0,12.4,227.0,68.0,43.3,2.28,14.5,49400
W,W30X132,132.0,38.8,30.3,10.5,0.615,1,1.65,1.5,5770.0,437.0,380.0,12.2,196.0,58.4,37.2,2.25,9.72,42100
W,W30X124,124.0,36.5,30.2,10.5,0.585,0.93,1.58,1.5,5360.0,408.0,355.0,12.1,181.0,54.0,34.4,2.23,7.99,38600
W,W30X116,116.0,34.2,30,10.5,0.565,0.85,1.5,1.5,4930.0,378.0,329.0,12.0,164.0,49.2,31.3,2.19,6.43,34900
W,W30X108,108.0,31.7,29.8,10.5,0.545,0.76,1.41,1.5,4470.0,346.0,299.0,11.9,146.0,43.9,27.9,2.15,4.99,30900
W,W30X99,99.0,29.0,29.7,10.5,0.52,0.67,1.32,1.5,3990.0,312.0,269.0,11.7,128.0,38.6,24.5,2.1,3.77,26800
W,W30X90,90.0,26.3,29.5,10.4,0.47,0.61,1.26,1.4375,3610.0,283.0,245.0,11.7,115.0,34.7,22.1,2.09,2.84,24000
W,W27X539,539.0,159.0,32.5,15.3,1.97,3.54,4.33,1.8125,25600.0,1890.0,1570.0,12.7,2110.0,437.0,277.0,3.65,496,443000
W,W27X368,368.0,109.0,30.4,14.7,1.38,2.48,3.27,1.875,16200.0,1240.0,1060.0,12.2,1310.0,279.0,179.0,3.48,170,255000
W,W27X336,336.0,99.2,30,14.6,1.26,2.28,3.07,1.8125,14600.0,1130.0,972.0,12.1,1180.0,252.0,162.0,3.45,131,226000
W,W27X307,307.0,90.2,29.6,14.4,1.16,2.09,2.88,1.8125,13100.0,1030.0,887.0,12.0,1050.0,227.0,146.0,3.41,101,199000
W,W27X281,281.0,83.1,29.3,14.4,1.06,1.93,2.72,1.75,11900.0,936.0,814.0,12.0,953.0,206.0,133.0,3.39,79.5,178000
W,W27X258,258.0,76.1,29,14.3,0.98,1.77,2.56,1.6875,10800.0,852.0,745.0,11.9,859.0,187.0,120.0,3.36,61.6,159000
W,W27X235,235.0,69.4,28.7,14.2,0.91,1.61,2.4,1.6875,9700.0,772.0,677.0,11.8,769.0,168.0,108.0,3.33,47,141000
W,W27X217,217.0,63.9,28.4,14.1,0.83,1.5,2.29,1.625,8910.0,711.0,627.0,11.8,704.0,154.0,100.0,3.32,37.6,128000
W,W27X194,194.0,57.1,28.1,14,0.75,1.34,2.13,1.5625,7860.0,631.0,559.0,11.7,619.0,136.0,88.1,3.29,27.1,111000
W,W27X178,178.0,52.5,27.8,14.1,0.725,1.19,1.98,1.5625,7020.0,570.0,505.0,11.6,555.0,122.0,78.8,3.25,20.1,98400
W,W27X161,161.0,47.6,27.6,14,0.66,1.08,1.87,1.5625,6310.0,515.0,458.0,11.5,497.0,109.0,70.9,3.23,15.1,87300
W,W27X146,146.0,43.2,27.4,14,0.605,0.975,1.76,1.5,5660.0,464.0,414.0,11.5,443.0,97.7,63.5,3.2,11.3,77200
W,W27X129,129.0,37.8,27.6,10,0.61,1.1,1.7,1.5,4760.0,395.0,345.0,11.2,184.0,57.6,36.8,2.21,11.1,32500
W,W27X114,114.0,33.6,27.3,10.1,0.57,0.93,1.53,1.5,4080.0,343.0,299.0,11.0,159.0,49.3,31.5,2.18,7.33,27600
W,W27X102,102.0,30.0,27.1,10,0.515,0.83,1.43,1.4375,3620.0,305.0,267.0,11.0,139.0,43.4,27.8,2.15,5.28,24000
W,W27X94,94.0,27.6,26.9,10,0.49,0.745,1.34,1.4375,3270.0,278.0,243.0,10.9,124.0,38.8,24.8,2.12,4.03,21300
W,W27X84,84.0,24.7,26.7,10,0.46,0.64,1.24,1.4375,2850.0,244.0,213.0,10.7,106.0,33.2,21.2,2.07,2.81,17900
W,W24X370,370.0,109.0,28,13.7,1.52,2.72,3.22,2,13400.0,1130.0,957.0,11.1,1160.0,267.0,170.0,3.27,201,186000
W,W24X335,335.0,98.3,27.5,13.5,1.38,2.48,2.98,1.875,11900.0,1020.0,864.0,11.0,1030.0,238.0,152.0,3.23,152,161000
W,W24X306,306.0,89.7,27.1,13.4,1.26,2.28,2.78,1.8125,10700.0,922.0,789.0,10.9,919.0,214.0,137.0,3.2,117,142000
W,W24X279,279.0,81.9,26.7,13.3,1.16,2.09,2.59,1.8125,9600.0,835.0,718.0,10.8,823.0,193.0,124.0,3.17,90.5,125000
W,W24X250,250.0,73.5,26.3,13.2,1.04,1.89,2.39,1.75,8490.0,744.0,644.0,10.7,724.0,171.0,110.0,3.14,66.6,108000
W,W24X229,229.0,67.2,26,13.1,0.96,1.73,2.23,1.6875,7650.0,675.0,588.0,10.7,651.0,154.0,99.4,3.11,51.3,96100
W,W24X207,207.0,60.7,25.7,13,0.87,1.57,2.07,1.625,6820.0,606.0,531.0,10.6,578.0,137.0,88.8,3.08,38.3,84100
W,W24X192,192.0,56.5,25.5,13,0.81,1.46,1.96,1.625,6260.0,559.0,491.0,10.5,530.0,126.0,81.8,3.07,30.8,76300
W,W24X176,176.0,51.7,25.2,12.9,0.75,1.34,1.84,1.5625,5680.0,511.0,450.0,10.5,479.0,115.0,74.3,3.04,23.9,68400
W,W24X162,162.0,47.8,25,13,0.705,1.22,1.72,1.5625,5170.0,468.0,414.0,10.4,443.0,105.0,68.4,3.05,18.5,62600
W,W24X146,146.0,43.0,24.7,12.9,0.65,1.09,1.59,1.5625,4580.0,418.0,371.0,10.3,391.0,93.2,60.5,3.01,13.4,54600
W,W24X131,131.0,38.6,24.5,12.9,0.605,0.96,1.46,1.5,4020.0,370.0,329.0,10.2,340.0,81.5,53.0,2.97,9.5,47100
W,W24X117,117.0,34.4,24.3,12.8,0.55,0.85,1.35,1.5,3540.0,327.0,291.0,10.1,297.0,71.4,46.5,2.94,6.72,40800
W,W24X104,104.0,30.7,24.1,12.8,0.5,0.75,1.25,1.4375,3100.0,289.0,258.0,10.1,259.0,62.4,40.7,2.91,4.72,35200
W,W24X103,103.0,30.3,24.5,9,0.55,0.98,1.48,1.5,3000.0,280.0,245.0,10.0,119.0,41.5,26.5,1.99,7.07,16600
W,W24X94,94.0,27.7,24.3,9.07,0.515,0.875,1.38,1.4375,2700.0,254.0,222.0,9.87,109.0,37.5,24.0,1.98,5.26,15000
W,W24X84,84.0,24.7,24.1,9.02,0.47,0.77,1.27,1.4375,2370.0,224.0,196.0,9.79,94.4,32.6,20.9,1.95,3.7,12800
W,W24X76,76.0,22.4,23.9,8.99,0.44,0.68,1.18,1.4375,2100.0,200.0,176.0,9.69,82.5,28.6,18.4,1.92,2.68,11100
W,W24X68,68.0,20.1,23.7,8.97,0.415,0.585,1.09,1.4375,1830.0,177.0,154.0,9.55,70.4,24.5,15.7,1.87,1.87,9430
W,W24X62,62.0,18.2,23.7,7.04,0.43,0.59,1.09,1.0625,1550.0,153.0,131.0,9.23,34.5,15.7,9.8,1.38,1.71,4620
W,W24X55,55.0,16.2,23.6,7.01,0.395,0.505,1.01,1,1350.0,134.0,114.0,9.11,29.1,13.3,8.3,1.34,1.18,3870
W,W21X275,275.0,81.8,24.1,12.9,1.22,2.19,3.37,1.8125,7690.0,749.0,638.0,9.7,787.0,191.0,122.0,3.1,107,94400
W,W21X248,248.0,73.8,23.7,12.8,1.1,1.99,3.17,1.75,6830.0,671.0,576.0,9.62,699.0,170.0,109.0,3.08,80.7,82400
W,W21X223,223.0,66.5,23.4,12.7,1,1.79,2.9699999999999998,1.6875,6080.0,601.0,520.0,9.56,614.0,150.0,96.7,3.04,59.5,71700
W,W21X201,201.0,59.3,23,12.6,0.91,1.63,2.13,1.6875,5310.0,530.0,461.0,9.47,542.0,133.0,86.1,3.02,40.9,62000
W,W21X182,182.0,53.6,22.7,12.5,0.83,1.48,1.98,1.625,4730.0,476.0,417.0,9.4,483.0,119.0,77.2,3.0,30.7,54400
W,W21X166,166.0,48.8,22.5,12.4,0.75,1.36,1.86,1.5625,4280.0,432.0,380.0,9.36,435.0,108.0,70.0,2.99,23.6,48500
W,W21X147,147.0,43.2,22.1,12.5,0.72,1.15,1.65,1.5625,3630.0,373.0,329.0,9.17,376.0,92.6,60.1,2.95,15.4,41100
W,W21X132,132.0,38.8,21.8,12.4,0.65,1.04,1.54,1.5625,3220.0,333.0,295.0,9.12,333.0,82.3,53.5,2.93,11.3,36000
W,W21X122,122.0,35.9,21.7,12.4,0.6,0.96,1.46,1.5,2960.0,307.0,273.0,9.09,305.0,75.6,49.2,2.92,8.98,32700
W,W21X111,111.0,32.6,21.5,12.3,0.55,0.875,1.38,1.5,2670.0,279.0,249.0,9.05,274.0,68.2,44.5,2.9,6.83,29200
W,W21X101,101.0,29.8,21.4,12.3,0.5,0.8,1.3,1.4375,2420.0,253.0,227.0,9.02,248.0,61.7,40.3,2.89,5.21,26200
W,W21X93,93.0,27.3,21.6,8.42,0.58,0.93,1.43,0.9375,2070.0,221.0,192.0,8.7,92.9,34.7,22.1,1.84,6.03,9940
W,W21X83,83.0,24.4,21.4,8.36,0.515,0.835,1.34,0.875,1830.0,196.0,171.0,8.67,81.4,30.5,19.5,1.83,4.34,8630
W,W21X73,73.0,21.5,21.2,8.3,0.455,0.74,1.24,0.875,1600.0,172.0,151.0,8.64,70.6,26.6,17.0,1.81,3.02,7410
W,W21X68,68.0,20.0,21.1,8.27,0.43,0.685,1.19,0.875,1480.0,160.0,140.0,8.6,64.7,24.4,15.7,1.8,2.45,6760
W,W21X62,62.0,18.3,21,8.24,0.4,0.615,1.12,0.8125,1330.0,144.0,127.0,8.54,57.5,21.7,14.0,1.77,1.83,5960
W,W21X55,55.0,16.2,20.8,8.22,0.375,0.522,1.02,0.8125,1140.0,126.0,110.0,8.4,48.4,18.4,11.8,1.73,1.24,4980
